filename,tonnetz,mfcc,chroma,mel,contrast
000002.mp3,0.03603383807542635,-6.1054366634507975,0.2844149856443162,0.9204704854782436,21.917321203878764
000140.mp3,-0.013787601439552651,-6.6732535924209975,0.27141734297515274,1.1244045880870157,23.629760538042078
000212.mp3,-0.008467163032585165,-0.1109034923230094,0.2892355613926328,1.845900475208221,26.36008046698523
000255.mp3,-0.010349075930444809,-5.62110433232179,0.3275956168918573,2.7955537428501374,25.023390563173212
000368.mp3,0.03461116097339962,-3.548342261863048,0.3150392818751307,1.1284862635644142,25.15962763917986
000534.mp3,0.0032152726297057523,-6.0872796690909245,0.2587201133979611,1.9743848839321243,23.196698782770408
000540.mp3,0.01609333851969493,-7.181340049902095,0.2322939325826804,1.5737872563259134,23.786868150978304
000546.mp3,0.011044974613790443,-7.2105265262756335,0.24828244345469425,1.2783761437475083,23.469053976160893
000666.mp3,-0.00025030878817384024,-7.308591864008008,0.3131440357171493,3.119574393333293,24.07996251440667
000709.mp3,0.018299011029659404,0.5663183778099847,0.2916171882177305,7.156590166208815,25.23373964984891
001069.mp3,0.02337733356014941,2.6144196492441383,0.3171495827680325,4.7461585229713625,26.053432988975572
001102.mp3,0.029299907722451068,-2.3590298694668377,0.38308147849951707,1.6501079685250069,24.329952209047214
001193.mp3,0.012469139406293687,-4.354678378236038,0.3189031906941206,5.4513869410036015,26.20550314237452
001259.mp3,0.0025743751637139715,-4.497232785289585,0.30957099738342264,2.0304411946610306,23.843634310791725
001277.mp3,-0.008868604399088395,-3.9528256765148497,0.3031985537177085,1.6073274951020473,23.764826308982247
001278.mp3,0.0017664421297959524,-4.12918620608115,0.3294144832861161,1.9931512792494537,24.248428898090076
001417.mp3,0.011821901649721486,-1.6363996384979378,0.3521815867113827,2.6495433498001244,24.52767017463265
001642.mp3,0.02529528774705282,-5.713075985088456,0.3173795006012303,1.4379380491685827,24.501162544412274
001706.mp3,0.02739005953465419,-5.201770650324756,0.35779952431689177,4.968234563818026,24.453655463052197
001732.mp3,0.04197652589285896,-2.013677187826646,0.3618430405592945,4.745114433069383,25.817561587860194
001735.mp3,0.04484463944632397,-3.1168258784876035,0.3545743372293529,7.9657217890677545,24.458575232493487
001736.mp3,-0.004611886258900332,-4.46904213713426,0.3469689449995453,1.7075668993771604,26.80453988030222
001893.mp3,0.01273540090698536,-5.617788114641717,0.2920950067693853,1.1091948343910432,27.656163989894303
003533.mp3,0.01019857236360168,-8.431278415721314,0.2652820790705775,0.5699792312646645,26.046858465875264
003624.mp3,-0.007251670600954782,-1.8096628804964212,0.3034074807119206,5.606111992237114,25.217298655485845
003720.mp3,0.01995616553856758,-4.173657566378343,0.3225211112309945,5.357121860543944,26.342548100069127
003724.mp3,0.005053483628555127,-5.563568416053383,0.30214839842869645,7.994288613614997,28.28683150345207
003761.mp3,0.021322358832696276,-5.814915592862707,0.2383197785966123,0.9356540757850981,24.262280852549075
003775.mp3,0.008197715924956939,-5.513377884974362,0.33538808537710035,0.4140291062026711,24.689919180538162
003777.mp3,0.0051827895398860535,-4.627499516572243,0.3414633830523351,0.4321161771750068,25.96289340193687
003950.mp3,0.015963474378861392,-1.5084754113866004,0.3175838697692661,1.164011622741632,24.218916298985814
004070.mp3,0.0017752358368141555,-2.870185236146184,0.2681089861839807,3.690258637908442,25.718362595352215
004071.mp3,-0.012427258236820542,-1.8512924450526007,0.2844538510249641,4.224218529502243,24.83783482841153
004072.mp3,-0.013243402220659544,-2.650111230920303,0.314265724597085,2.1467694152502594,24.073458662975806
004073.mp3,0.023313190134920742,-1.649371368270082,0.3106948773038761,3.09610903387835,23.535588379132687
004074.mp3,0.026169333498275504,-3.289745659777896,0.2736771169050025,3.452134957213552,25.537133294812627
004075.mp3,0.011351764850689252,-3.731804925525266,0.2586521292231286,3.734513776713153,25.073208896383864
004076.mp3,0.02699011588986061,-4.281535399681646,0.2782032669262773,3.1198358240058743,25.1812962333778
004077.mp3,0.0027822143330523915,-5.689753142163677,0.2776131332771398,2.4314311706574707,24.459652164553297
004078.mp3,-0.005826255641445458,-3.316701034808123,0.3103193316506518,2.9782211269750265,23.955096172059807
004079.mp3,0.017966169668849986,-3.0214090547679784,0.35665768484481336,2.3202442809682413,23.638347392753353
004080.mp3,0.011527460898235892,-5.426815864162892,0.23969586449968164,3.6736518619486054,25.441859308669702
004091.mp3,0.009116045640834736,-6.137982995049449,0.3311434483759566,1.6985852333605471,26.512419395423752
004094.mp3,0.017382017208606118,-3.029021782697356,0.3296651833881316,2.0695225521078204,28.490717932608337
004095.mp3,0.009868733931384113,-6.847237765176172,0.2805773134217904,0.7418357121825724,27.88397661031951
004096.mp3,0.018114206536517338,-2.3703425069784627,0.3619024660030872,2.4611940666382552,24.48609052152886
004097.mp3,-0.004157195960393418,-5.176992646084125,0.3187158460655161,1.4094206159502785,25.897042625176024
004098.mp3,0.009023979126154696,-6.6558534711889115,0.3462345870005993,0.7189031134231179,25.784960630702553
004100.mp3,0.004566554597121722,-4.49083992411754,0.3270331930326311,1.1126516371677853,26.444956830648774
004101.mp3,0.023000009371165826,-5.886167443979608,0.2968365621818533,0.6621456013502073,25.981225765815765
